;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/11/2018 08:56:02 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x00F8	0x1786      	BSF        PORTB, 7
;P5.c,77 :: 		delay_ms(1000);
0x00F9	0x3006      	MOVLW      6
0x00FA	0x00FB      	MOVWF      R11
0x00FB	0x3013      	MOVLW      19
0x00FC	0x00FC      	MOVWF      R12
0x00FD	0x30AD      	MOVLW      173
0x00FE	0x00FD      	MOVWF      R13
L_johnson19:
0x00FF	0x0BFD      	DECFSZ     R13, 1
0x0100	0x28FF      	GOTO       L_johnson19
0x0101	0x0BFC      	DECFSZ     R12, 1
0x0102	0x28FF      	GOTO       L_johnson19
0x0103	0x0BFB      	DECFSZ     R11, 1
0x0104	0x28FF      	GOTO       L_johnson19
0x0105	0x0000      	NOP
0x0106	0x0000      	NOP
;P5.c,78 :: 		PORTB.B0 = 0;       // Bit menos significativo = 0
0x0107	0x1006      	BCF        PORTB, 0
;P5.c,79 :: 		delay_ms(1000);
0x0108	0x3006      	MOVLW      6
0x0109	0x00FB      	MOVWF      R11
0x010A	0x3013      	MOVLW      19
0x010B	0x00FC      	MOVWF      R12
0x010C	0x30AD      	MOVLW      173
0x010D	0x00FD      	MOVWF      R13
L_johnson20:
0x010E	0x0BFD      	DECFSZ     R13, 1
0x010F	0x290E      	GOTO       L_johnson20
0x0110	0x0BFC      	DECFSZ     R12, 1
0x0111	0x290E      	GOTO       L_johnson20
0x0112	0x0BFB      	DECFSZ     R11, 1
0x0113	0x290E      	GOTO       L_johnson20
0x0114	0x0000      	NOP
0x0115	0x0000      	NOP
;P5.c,80 :: 		PORTB.B1 = 0;
0x0116	0x1086      	BCF        PORTB, 1
;P5.c,81 :: 		delay_ms(1000);
0x0117	0x3006      	MOVLW      6
0x0118	0x00FB      	MOVWF      R11
0x0119	0x3013      	MOVLW      19
0x011A	0x00FC      	MOVWF      R12
0x011B	0x30AD      	MOVLW      173
0x011C	0x00FD      	MOVWF      R13
L_johnson21:
0x011D	0x0BFD      	DECFSZ     R13, 1
0x011E	0x291D      	GOTO       L_johnson21
0x011F	0x0BFC      	DECFSZ     R12, 1
0x0120	0x291D      	GOTO       L_johnson21
0x0121	0x0BFB      	DECFSZ     R11, 1
0x0122	0x291D      	GOTO       L_johnson21
0x0123	0x0000      	NOP
0x0124	0x0000      	NOP
;P5.c,82 :: 		PORTB.B2 = 0;
0x0125	0x1106      	BCF        PORTB, 2
;P5.c,83 :: 		delay_ms(1000);
0x0126	0x3006      	MOVLW      6
0x0127	0x00FB      	MOVWF      R11
0x0128	0x3013      	MOVLW      19
0x0129	0x00FC      	MOVWF      R12
0x012A	0x30AD      	MOVLW      173
0x012B	0x00FD      	MOVWF      R13
L_johnson22:
0x012C	0x0BFD      	DECFSZ     R13, 1
0x012D	0x292C      	GOTO       L_johnson22
0x012E	0x0BFC      	DECFSZ     R12, 1
0x012F	0x292C      	GOTO       L_johnson22
0x0130	0x0BFB      	DECFSZ     R11, 1
0x0131	0x292C      	GOTO       L_johnson22
0x0132	0x0000      	NOP
0x0133	0x0000      	NOP
;P5.c,84 :: 		PORTB.B3 = 0;
0x0134	0x1186      	BCF        PORTB, 3
;P5.c,85 :: 		delay_ms(1000);
0x0135	0x3006      	MOVLW      6
0x0136	0x00FB      	MOVWF      R11
0x0137	0x3013      	MOVLW      19
0x0138	0x00FC      	MOVWF      R12
0x0139	0x30AD      	MOVLW      173
0x013A	0x00FD      	MOVWF      R13
L_johnson23:
0x013B	0x0BFD      	DECFSZ     R13, 1
0x013C	0x293B      	GOTO       L_johnson23
0x013D	0x0BFC      	DECFSZ     R12, 1
0x013E	0x293B      	GOTO       L_johnson23
0x013F	0x0BFB      	DECFSZ     R11, 1
0x0140	0x293B      	GOTO       L_johnson23
0x0141	0x0000      	NOP
0x0142	0x0000      	NOP
;P5.c,86 :: 		PORTB.B4 = 0;
0x0143	0x1206      	BCF        PORTB, 4
;P5.c,87 :: 		delay_ms(1000);
0x0144	0x3006      	MOVLW      6
0x0145	0x00FB      	MOVWF      R11
0x0146	0x3013      	MOVLW      19
0x0147	0x00FC      	MOVWF      R12
0x0148	0x30AD      	MOVLW      173
0x0149	0x00FD      	MOVWF      R13
L_johnson24:
0x014A	0x0BFD      	DECFSZ     R13, 1
0x014B	0x294A      	GOTO       L_johnson24
0x014C	0x0BFC      	DECFSZ     R12, 1
0x014D	0x294A      	GOTO       L_johnson24
0x014E	0x0BFB      	DECFSZ     R11, 1
0x014F	0x294A      	GOTO       L_johnson24
0x0150	0x0000      	NOP
0x0151	0x0000      	NOP
;P5.c,88 :: 		PORTB.B5 = 0;
0x0152	0x1286      	BCF        PORTB, 5
;P5.c,89 :: 		delay_ms(1000);
0x0153	0x3006      	MOVLW      6
0x0154	0x00FB      	MOVWF      R11
0x0155	0x3013      	MOVLW      19
0x0156	0x00FC      	MOVWF      R12
0x0157	0x30AD      	MOVLW      173
0x0158	0x00FD      	MOVWF      R13
L_johnson25:
0x0159	0x0BFD      	DECFSZ     R13, 1
0x015A	0x2959      	GOTO       L_johnson25
0x015B	0x0BFC      	DECFSZ     R12, 1
0x015C	0x2959      	GOTO       L_johnson25
0x015D	0x0BFB      	DECFSZ     R11, 1
0x015E	0x2959      	GOTO       L_johnson25
0x015F	0x0000      	NOP
0x0160	0x0000      	NOP
;P5.c,90 :: 		PORTB.B6 = 0;
0x0161	0x1306      	BCF        PORTB, 6
;P5.c,91 :: 		delay_ms(1000);
0x0162	0x3006      	MOVLW      6
0x0163	0x00FB      	MOVWF      R11
0x0164	0x3013      	MOVLW      19
0x0165	0x00FC      	MOVWF      R12
0x0166	0x30AD      	MOVLW      173
0x0167	0x00FD      	MOVWF      R13
L_johnson26:
0x0168	0x0BFD      	DECFSZ     R13, 1
0x0169	0x2968      	GOTO       L_johnson26
0x016A	0x0BFC      	DECFSZ     R12, 1
0x016B	0x2968      	GOTO       L_johnson26
0x016C	0x0BFB      	DECFSZ     R11, 1
0x016D	0x2968      	GOTO       L_johnson26
0x016E	0x0000      	NOP
0x016F	0x0000      	NOP
;P5.c,92 :: 		PORTB.B7 = 0;
0x0170	0x1386      	BCF        PORTB, 7
;P5.c,93 :: 		}
L_end_johnson:
0x0171	0x0008      	RETURN
; end of _johnson
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0172	0x2003      	CALL       _____DoICP
0x0173	0x118A      	BCF        PCLATH, 3
0x0174	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0175	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0176	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0177	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0178	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0179	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x017A	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x017B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x017C	0x2972      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x017D	0x0008      	RETURN
; end of ___CC2DW
_main:
;P5.c,10 :: 		void main()                     // Inicio del programa
;P5.c,12 :: 		TRISA = 0xFF;              // Todos los pines del puerto PORTA se configuran como entradas
0x017E	0x30FF      	MOVLW      255
0x017F	0x1683      	BSF        STATUS, 5
0x0180	0x1303      	BCF        STATUS, 6
0x0181	0x0085      	MOVWF      TRISA
;P5.c,13 :: 		TRISB = 0x00;              // Todos los pines del puerto PORTB se configuran como salidas
0x0182	0x0186      	CLRF       TRISB
;P5.c,14 :: 		ANSEL = 0x00;              // Todos los pines de E/S se configuran como digitales
0x0183	0x1703      	BSF        STATUS, 6
0x0184	0x0188      	CLRF       ANSEL
;P5.c,15 :: 		ANSELH = 0x00;             // Todos los pines de E/S se configuran como digitales
0x0185	0x0189      	CLRF       ANSELH
;P5.c,16 :: 		PORTA = 0x00;
0x0186	0x1283      	BCF        STATUS, 5
0x0187	0x1303      	BCF        STATUS, 6
0x0188	0x0185      	CLRF       PORTA
;P5.c,17 :: 		PORTB = 0x00;
0x0189	0x0186      	CLRF       PORTB
;P5.c,18 :: 		while(1)
L_main0:
;P5.c,21 :: 		if(PORTA.B0 == 0)
0x018A	0x1805      	BTFSC      PORTA, 0
0x018B	0x2992      	GOTO       L_main2
;P5.c,23 :: 		anillo(i);
0x018C	0x0822      	MOVF       main_i_L1, 0
0x018D	0x00A4      	MOVWF      FARG_anillo_n
0x018E	0x0823      	MOVF       main_i_L1+1, 0
0x018F	0x00A5      	MOVWF      FARG_anillo_n+1
0x0190	0x200A      	CALL       _anillo
;P5.c,24 :: 		}
0x0191	0x2997      	GOTO       L_main3
L_main2:
;P5.c,27 :: 		johnson(i);
0x0192	0x0822      	MOVF       main_i_L1, 0
0x0193	0x00A4      	MOVWF      FARG_johnson_n
0x0194	0x0823      	MOVF       main_i_L1+1, 0
0x0195	0x00A5      	MOVWF      FARG_johnson_n+1
0x0196	0x208D      	CALL       _johnson
;P5.c,28 :: 		}
L_main3:
;P5.c,29 :: 		}
0x0197	0x298A      	GOTO       L_main0
;P5.c,30 :: 		}
L_end_main:
0x0198	0x2998      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A     [131]    _anillo
0x008D     [229]    _johnson
0x0172      [12]    ___CC2DW
0x017E      [27]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_i_L1
0x0024       [2]    FARG_anillo_n
0x0024       [2]    FARG_johnson_n
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_anillo4
  L_anillo5
  L_anillo6
  L_anillo7
  L_anillo8
  L_anillo9
  L_anillo10
  L_anillo11
  L_johnson12
  L_johnson13
  L_johnson14
  L_johnson15
  L_johnson16
  L_johnson17
  L_johnson18
  L_johnson19
  L_johnson20
  L_johnson21
  L_johnson22
  L_johnson23
  L_johnson24
  L_johnson25
  L_johnson26
  L_end_main
  _main
  L_end_anillo
  _anillo
  L_end_johnson
  _johnson
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
